name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon
ahmedabad,2025-01-16T16:00:00,82.7,80.4,37.8,20.16,0,0,,0,0,12.8,10.7,55.5,1013.7,4.3,15,635.3,2.3,6,10,Clear,clear-day
ahmedabad,2025-01-16T17:00:00,81.9,79.8,37,20.1,0,0,,0,0,12.9,9.8,53.6,1013.3,2.2,15,525.7,1.9,5,10,Clear,clear-day
ahmedabad,2025-01-16T18:00:00,81.1,79.2,36.2,20.03,0,0,,0,0,13,8.9,51.7,1013,0,15,416,1.5,4,10,Clear,clear-day
ahmedabad,2025-01-16T19:00:00,78.3,78.3,35.4,21.25,0,0,,0,0,14.2,8.9,50.3,1013.7,0,15,277.3,1,0,10,Clear,clear-night
ahmedabad,2025-01-16T20:00:00,75.5,75.5,34.7,22.58,0,0,,0,0,15.4,8.9,48.8,1014.3,0,15,138.7,0.5,0,10,Clear,clear-night
ahmedabad,2025-01-16T21:00:00,72.8,72.8,33.9,24.01,0,0,,0,0,16.6,8.9,47.4,1015,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-16T22:00:00,71.9,71.9,30.9,21.94,0,0,,0,0,20.5,10.1,47.6,1015.3,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-16T23:00:00,71,71,27.9,20.01,0,0,,0,0,24.5,11.3,47.8,1015.7,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-17T00:00:00,70.1,70.1,24.9,18.23,0,0,,0,0,28.4,12.5,48,1016,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-17T01:00:00,68.4,68.4,24.2,18.74,0,0,,0,0,27.3,11.9,48.1,1015.7,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-17T02:00:00,66.7,66.7,23.4,19.26,0,0,,0,0,26.2,11.2,48.3,1015.3,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-17T03:00:00,65,65,22.7,19.81,0,0,,0,0,25.1,10.5,48.4,1015,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-17T04:00:00,64.2,64.2,21.8,19.55,0,0,,0,0,24.9,10.5,49.1,1015,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-17T05:00:00,63.5,63.5,20.8,19.29,0,0,,0,0,24.8,10.5,49.7,1015,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-17T06:00:00,62.7,62.7,19.8,19.04,0,0,,0,0,24.6,10.5,50.4,1015,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-17T07:00:00,62.9,62.9,20.6,19.5,0,0,,0,0,23.9,10.7,50.5,1015.7,0,15,8.7,0,0,10,Clear,clear-night
ahmedabad,2025-01-17T08:00:00,63.1,63.1,21.3,19.98,0,0,,0,0,23.3,10.8,50.7,1016.3,0,15,17.3,0.1,0,10,Clear,clear-day
ahmedabad,2025-01-17T09:00:00,63.2,63.2,22,20.47,0,0,,0,0,22.6,11,50.8,1017,0,15,26,0.1,0,10,Clear,clear-day
ahmedabad,2025-01-17T10:00:00,67.7,67.7,24.6,19.51,0,0,,0,0,19.8,11.1,55.6,1016.7,0,15,177,0.6,2,10,Clear,clear-day
ahmedabad,2025-01-17T11:00:00,72.2,72.2,27.2,18.62,0,0,,0,0,16.9,11.3,60.4,1016.3,0,15,328,1.2,3,10,Clear,clear-day
ahmedabad,2025-01-17T12:00:00,76.7,76.7,29.7,17.8,0,0,,0,0,14.1,11.4,65.2,1016,0,15,479,1.7,5,10,Clear,clear-day
ahmedabad,2025-01-17T13:00:00,79.1,79.1,32.6,18.51,0,0,,0,0,12.1,10.2,60,1014.7,0,15,567.7,2,6,10,Clear,clear-day
ahmedabad,2025-01-17T14:00:00,81.4,79.4,35.5,19.24,0,0,,0,0,10.1,9,54.9,1013.3,0,15,656.3,2.4,7,10,Clear,clear-day
ahmedabad,2025-01-17T15:00:00,83.7,81.1,38.4,19.98,0,0,,0,0,8.1,7.8,49.7,1012,0,15,745,2.7,7,10,Clear,clear-day
ahmedabad,2025-01-17T16:00:00,83.1,80.7,39.5,21.28,0,0,,0,0,7.8,7.2,48.1,1011.7,0,15,635,2.3,6,10,Clear,clear-day
ahmedabad,2025-01-17T17:00:00,82.4,80.3,40.5,22.68,0,0,,0,0,7.5,6.5,46.5,1011.3,0,15,525,1.9,5,10,Clear,clear-day
ahmedabad,2025-01-17T18:00:00,81.8,79.9,41.6,24.15,0,0,,0,0,7.2,5.8,44.9,1011,0,15,415,1.5,4,10,Clear,clear-day
ahmedabad,2025-01-17T19:00:00,78,78,38.1,23.82,0,3.2,,0,0,8.6,6.6,146.4,1012,0,15,276.7,1,0,10,Clear,clear-night
ahmedabad,2025-01-17T20:00:00,74.2,74.2,34.5,23.49,0,3.2,,0,0,10,7.5,247.8,1013,0,15,138.3,0.5,0,10,Clear,clear-night
ahmedabad,2025-01-17T21:00:00,70.4,70.4,31,23.15,0,3.2,,0,0,11.4,8.3,349.3,1014,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-17T22:00:00,69.2,69.2,28.5,21.81,0,3.2,,0,0,12.2,8.3,239.6,1013.7,0,15,0,0,0,10,Clear,clear-night
ahmedabad,2025-01-17T23:00:00,67.9,67.9,26,20.53,0,3.2,,0,0,12.9,8.3,129.8,1013.3,0,15,0,0,0,10,Clear,clear-night
